mode: atomic
clio/cmd/clio/main.go:32.45,32.61 1 1
clio/cmd/clio/main.go:33.45,33.59 1 1
clio/cmd/clio/main.go:40.74,42.2 1 0
clio/cmd/clio/main.go:43.46,45.2 1 1
clio/cmd/clio/main.go:47.13,48.33 1 2
clio/cmd/clio/main.go:48.33,51.3 2 1
clio/cmd/clio/main.go:54.18,57.16 3 6
clio/cmd/clio/main.go:57.16,59.3 1 1
clio/cmd/clio/main.go:60.2,61.39 2 5
clio/cmd/clio/main.go:61.39,63.3 1 1
clio/cmd/clio/main.go:65.2,66.16 2 4
clio/cmd/clio/main.go:66.16,68.3 1 1
clio/cmd/clio/main.go:70.2,74.74 4 3
clio/cmd/clio/main.go:74.74,75.30 1 0
clio/cmd/clio/main.go:75.30,77.4 1 0
clio/cmd/clio/main.go:80.2,84.16 4 3
clio/cmd/clio/main.go:84.16,86.3 1 1
clio/cmd/clio/main.go:87.2,87.15 1 2
clio/cmd/clio/main.go:87.15,87.35 1 2
clio/cmd/clio/main.go:89.2,91.15 3 2
clio/cmd/clio/main.go:91.15,94.3 2 2
clio/cmd/clio/main.go:96.2,97.12 2 2
clio/cmd/clio/main.go:97.12,99.27 2 2
clio/cmd/clio/main.go:99.27,100.11 1 0
clio/cmd/clio/main.go:101.16,102.11 1 0
clio/cmd/clio/main.go:103.12,103.12 0 0
clio/cmd/clio/main.go:105.4,105.21 1 0
clio/cmd/clio/main.go:105.21,107.13 2 0
clio/cmd/clio/main.go:109.4,109.66 1 0
clio/cmd/clio/main.go:113.2,114.12 2 2
clio/cmd/clio/main.go:114.12,118.7 4 2
clio/cmd/clio/main.go:118.7,119.11 1 2
clio/cmd/clio/main.go:120.16,121.11 1 2
clio/cmd/clio/main.go:122.25,123.70 1 0
clio/cmd/clio/main.go:123.70,124.33 1 0
clio/cmd/clio/main.go:124.33,126.7 1 0
clio/cmd/clio/main.go:127.6,127.43 1 0
clio/cmd/clio/main.go:133.2,133.41 1 2
clio/cmd/clio/main.go:133.41,135.3 1 1
clio/cmd/clio/main.go:136.2,136.12 1 1
clio/cmd/clio/main.go:139.33,141.16 2 8
clio/cmd/clio/main.go:141.16,143.3 1 1
clio/cmd/clio/main.go:144.2,144.52 1 7
clio/internal/model/config.go:20.40,29.2 1 6
clio/internal/model/config.go:31.50,32.17 1 6
clio/internal/model/config.go:32.17,34.3 1 1
clio/internal/model/config.go:35.2,35.35 1 5
clio/internal/model/config.go:35.35,37.3 1 4
clio/internal/model/config.go:38.2,38.34 1 1
clio/internal/model/config.go:38.34,40.3 1 1
clio/internal/model/config.go:41.2,41.13 1 0
clio/internal/model/config.go:44.54,46.16 2 6
clio/internal/model/config.go:46.16,48.3 1 0
clio/internal/model/config.go:49.2,50.41 2 6
clio/internal/model/config.go:50.41,51.26 1 2
clio/internal/model/config.go:51.26,53.4 1 1
clio/internal/model/config.go:54.3,54.64 1 1
clio/internal/model/config.go:54.64,56.4 1 0
clio/internal/model/config.go:57.3,58.17 2 1
clio/internal/model/config.go:58.17,60.4 1 0
clio/internal/model/config.go:61.3,61.57 1 1
clio/internal/model/config.go:61.57,63.4 1 0
clio/internal/model/config.go:64.3,65.25 2 1
clio/internal/model/config.go:68.2,69.16 2 4
clio/internal/model/config.go:69.16,71.3 1 1
clio/internal/model/config.go:72.2,73.51 2 3
clio/internal/model/config.go:73.51,75.3 1 1
clio/internal/model/config.go:76.2,77.17 2 2
clio/internal/model/note.go:46.30,48.42 2 1
clio/internal/model/note.go:48.42,50.3 1 0
clio/internal/model/note.go:51.2,52.59 2 1
clio/internal/model/note.go:55.44,58.25 3 21
clio/internal/model/note.go:58.25,60.14 2 11
clio/internal/model/note.go:60.14,61.12 1 1
clio/internal/model/note.go:63.3,64.27 2 10
clio/internal/model/note.go:64.27,65.12 1 1
clio/internal/model/note.go:67.3,68.23 2 9
clio/internal/model/note.go:70.2,70.12 1 21
clio/internal/model/note.go:73.55,75.21 2 2
clio/internal/model/note.go:75.21,77.17 2 5
clio/internal/model/note.go:77.17,79.4 1 1
clio/internal/model/note.go:81.2,81.39 1 1
clio/internal/model/note.go:84.44,86.16 2 3
clio/internal/model/note.go:86.16,88.3 1 1
clio/internal/model/note.go:89.2,89.29 1 2
clio/internal/model/note.go:92.49,94.60 2 10
clio/internal/model/note.go:94.60,96.3 1 1
clio/internal/model/note.go:97.2,98.21 2 9
clio/internal/model/note.go:98.21,100.3 1 0
clio/internal/model/note.go:101.2,105.68 4 9
clio/internal/model/note.go:105.68,107.3 1 0
clio/internal/model/note.go:109.2,110.16 2 9
